2026-09-03 18:59:44  DatabaseManager             INFO      MySQL connected
2026-09-03 18:59:44  DatabaseManager             INFO      MySQL disconnected
  span 2026-08-04 00:00:00 -> 2026-08-19 00:00:00  259,201 bars   off=1,365,120
  dr marks 2064 over 16 banked days: 2026-08-03 to 2026-08-18
  ws45r flips into momo on 2026-08-04 and 2026-08-05: 74   (36 at dr +1, 38 at dr -1)
  ws30r flips into momo on 2026-08-04 and 2026-08-05: 76   (44 at dr +1, 32 at dr -1)
  rows: 150
  ws10 [m,x] crosses of Mage, b, 85 or 15 aligned to dr -1, xwob 1, whole span: 17,794   (the latch set)
  ws30 [m,x] crosses of Mage or b toward IB at dr -1, xwob 1, whole span: 5,190
  ws20 [m,x] crosses of Mage or b toward IB at dr -1, xwob 1, whole span: 6,445
  ws10 [m,x] crosses of Mage or b toward IB at dr -1, xwob 1, whole span: 9,058
  ws10 [m,x] crosses of Mage, b, 85 or 15 aligned to dr +1, xwob 1, whole span: 17,798   (the latch set)
  ws30 [m,x] crosses of Mage or b toward IB at dr +1, xwob 1, whole span: 5,190
  ws20 [m,x] crosses of Mage or b toward IB at dr +1, xwob 1, whole span: 6,445
  ws10 [m,x] crosses of Mage or b toward IB at dr +1, xwob 1, whole span: 9,060

              momo  row   latched ws10  30|45|60            sign mask     first ws10  30|45|60            sign mask     first ws20  dr   30|45|60            sign mask     first ws30  dr   30|45|60
  utc         line  dr    cross         at latched x        ws1..ws12     cross       at ws10 cross       ws1..ws12     cross       tape at ws20 cross       ws1..ws12     cross       tape at ws30 cross
  ----------  ----  ----  ------------  ------------------  ------------  ----------  ------------------  ------------  ----------  ---  ------------------  ------------  ----------  ---  ------------------
  0804 00:19  45    -1    0804 00:22    no / mo / no        ------++-+-+  0804 01:22  side / mo / side    +++----+++++  0804 00:20  -1   no / mo / no        -----+-+-+-+  0804 00:20  -1   no / mo / no
  0804 01:31  45    -1    0804 01:33    side / mo / side    -++----+++++  0804 02:12  side / no / cu      ---+-----+++  0804 01:35  +1   side / no / side    -++-----++++  0804 01:41  +1   side / no / side
  0804 01:33  45    -1    0804 02:06    side / no / cu      --++-----+++  0804 02:12  side / no / cu      ---+-----+++  0804 01:35  +1   side / no / side    -++-----++++  0804 01:41  +1   side / no / side
  0804 01:33  45    -1    0804 02:06    side / no / cu      --++-----+++  0804 02:12  side / no / cu      ---+-----+++  0804 01:35  +1   side / no / side    -++-----++++  0804 01:41  +1   side / no / side
  0804 01:33  45    -1    0804 02:06    side / no / cu      --++-----+++  0804 02:12  side / no / cu      ---+-----+++  0804 01:35  +1   side / no / side    -++-----++++  0804 01:41  +1   side / no / side
  0804 01:34  45    -1    0804 02:06    side / no / cu      --++-----+++  0804 02:12  side / no / cu      ---+-----+++  0804 01:35  +1   side / no / side    -++-----++++  0804 01:41  +1   side / no / side
  0804 02:05  30    +1    0804 02:07    side / no / no      --++-----+++  0804 02:10  side / no / no      ---+-----+++  0804 02:21  +1   side / no / no      +--+-----+++  0804 02:06  +1   side / no / no
  0804 02:05  30    +1    0804 02:07    side / no / no      --++-----+++  0804 02:10  side / no / no      ---+-----+++  0804 02:21  +1   side / no / no      +--+-----+++  0804 02:06  +1   side / no / no
  0804 02:13  30    +1    0804 02:15    side / no / no      ---+-----+++  0804 02:14  mo / no / no        ---+-----+++  0804 02:21  +1   side / no / no      +--+-----+++  0804 02:16  +1   side / no / no
  0804 02:20  30    +1    0804 02:20    side / no / no      +--+-----+++  0804 02:20  side / no / no      +--+-----+++  0804 02:21  +1   side / no / no      +--+-----+++  0804 02:21  +1   side / no / no
  0804 02:20  30    +1    0804 02:20    side / no / no      +--+-----+++  0804 02:20  side / no / no      +--+-----+++  0804 02:21  +1   side / no / no      +--+-----+++  0804 02:21  +1   side / no / no
  0804 02:24  30    +1    0804 02:25    side / no / no      +--+-----+++  0804 02:25  side / no / no      +--+-----+++  0804 02:26  +1   side / no / no      +--++----+++  0804 02:25  +1   mo / no / no
  0804 02:29  30    +1    0804 02:50    mo / no / no        ----+-++-+-+  0804 02:50  mo / no / no        ----+-++-+-+  0804 03:08  +1   mo / cu / no        -------+-+-+  0804 03:12  +1   mo / cu / no
  0804 02:30  30    +1    0804 02:50    mo / no / no        ----+-++-+-+  0804 02:50  mo / no / no        ----+-++-+-+  0804 03:08  +1   mo / cu / no        -------+-+-+  0804 03:12  +1   mo / cu / no
  0804 03:46  30    +1    0804 03:56    mo / mo / side      -+-------+--  0804 03:56  mo / mo / side      -+-------+--  0804 03:59  +1   mo / no / side      -+----+--+--  0804 04:01  +1   mo / no / side
  0804 03:50  45    +1    0804 03:56    mo / mo / side      -+-------+--  0804 03:56  mo / mo / side      -+-------+--  0804 03:59  +1   mo / no / side      -+----+--+--  0804 04:01  +1   mo / no / side
  0804 03:51  45    +1    0804 03:56    mo / mo / side      -+-------+--  0804 03:56  mo / mo / side      -+-------+--  0804 03:59  +1   mo / no / side      -+----+--+--  0804 04:01  +1   mo / no / side
  0804 03:52  45    +1    0804 03:56    mo / mo / side      -+-------+--  0804 03:56  mo / mo / side      -+-------+--  0804 03:59  +1   mo / no / side      -+----+--+--  0804 04:01  +1   mo / no / side
  0804 03:53  45    +1    0804 03:56    mo / mo / side      -+-------+--  0804 03:56  mo / mo / side      -+-------+--  0804 03:59  +1   mo / no / side      -+----+--+--  0804 04:01  +1   mo / no / side
  0804 03:53  45    +1    0804 03:56    mo / mo / side      -+-------+--  0804 03:56  mo / mo / side      -+-------+--  0804 03:59  +1   mo / no / side      -+----+--+--  0804 04:01  +1   mo / no / side
  0804 03:54  45    +1    0804 03:56    mo / mo / side      -+-------+--  0804 03:56  mo / mo / side      -+-------+--  0804 03:59  +1   mo / no / side      -+----+--+--  0804 04:01  +1   mo / no / side
  0804 03:54  45    +1    0804 03:56    mo / mo / side      -+-------+--  0804 03:56  mo / mo / side      -+-------+--  0804 03:59  +1   mo / no / side      -+----+--+--  0804 04:01  +1   mo / no / side
  0804 03:54  45    +1    0804 03:56    mo / mo / side      -+-------+--  0804 03:56  mo / mo / side      -+-------+--  0804 03:59  +1   mo / no / side      -+----+--+--  0804 04:01  +1   mo / no / side
  0804 03:56  45    +1    0804 03:56    mo / mo / side      -+-------+--  0804 03:56  mo / mo / side      -+-------+--  0804 03:59  +1   mo / no / side      -+----+--+--  0804 04:01  +1   mo / no / side
  0804 03:56  45    +1    0804 03:56    mo / mo / side      -+-------+--  0804 03:57  mo / no / side      -+-------+--  0804 03:59  +1   mo / no / side      -+----+--+--  0804 04:01  +1   mo / no / side
  0804 03:57  45    +1    0804 03:59    no / no / side      -+----+--+--  0804 03:59  no / no / side      -+----+--+--  0804 03:59  +1   mo / no / side      -+----+--+--  0804 04:01  +1   mo / no / side
  0804 03:58  30    +1    0804 03:59    no / no / side      -+----+--+--  0804 03:59  no / no / side      -+----+--+--  0804 03:59  +1   mo / no / side      -+----+--+--  0804 04:01  +1   mo / no / side
  0804 03:58  30    +1    0804 03:59    no / no / side      -+----+--+--  0804 03:59  no / no / side      -+----+--+--  0804 03:59  +1   mo / no / side      -+----+--+--  0804 04:01  +1   mo / no / side
  0804 03:58  45    +1    0804 03:59    no / no / side      -+----+--+--  0804 03:59  no / no / side      -+----+--+--  0804 03:59  +1   mo / no / side      -+----+--+--  0804 04:01  +1   mo / no / side
  0804 03:59  30    +1    0804 04:04    mo / mo / side      ---------+--  0804 04:04  mo / mo / side      ---------+--  0804 03:59  +1   mo / no / side      -+----+--+--  0804 04:01  +1   mo / no / side
  0804 04:01  30    +1    0804 04:04    mo / mo / side      ---------+--  0804 04:04  mo / mo / side      ---------+--  0804 04:05  +1   no / mo / side      ---------+--  0804 04:01  +1   mo / no / side
  0804 04:03  45    +1    0804 04:04    mo / mo / side      ---------+--  0804 04:04  mo / mo / side      ---------+--  0804 04:05  +1   no / mo / side      ---------+--  0804 04:06  +1   no / mo / side
  0804 04:04  30    +1    0804 04:22    no / mo / side      +-+------+--  0804 04:37  side / mo / no      -+-------+--  0804 04:05  +1   no / mo / side      ---------+--  0804 04:06  +1   no / mo / side
  0804 06:42  30    -1    0804 07:01    mo / no / no        +++-+++---++  0804 07:01  mo / no / no        +++++++---++  0804 07:26  -1   mo / cu / no        +++++++++--+  0804 07:33  +1   mo / cu / no
  0804 08:34  45    -1    0804 08:36    no / mo / side      +--+++++++--  0804 08:39  no / mo / side      +--+++++++--  0804 08:45  -1   no / mo / side      ++-+++++++--  0804 08:34  -1   no / mo / side
  0804 09:15  45    -1    0804 09:31    no / mo / side      +++--++-++++  0804 09:31  no / mo / side      +++--++-++++  0804 09:54  +1   no / mo / no        -++--+++++++  0804 10:46  -1   no / mo / side
  0804 09:48  30    +1    0804 10:04    mo / no / no        -+++-+++++++  0804 10:15  mo / no / no        --++--++++++  0804 09:55  +1   mo / no / no        -++--+++++++  0804 11:08  +1   mo / no / no
  0804 10:30  45    -1    0804 10:45    no / mo / side      +++++--++-++  0804 10:45  no / mo / side      +++++--+++++  0804 10:31  -1   no / mo / no        +-++--++++++  0804 10:46  -1   no / mo / side
  0804 10:51  30    +1    0804 11:06    mo / no / no        ---++--+++++  0804 11:17  mo / no / no        ---+++-+++++  0804 11:25  +1   mo / no / no        ----++--++++  0804 11:08  +1   mo / no / no
  0804 11:45  30    +1    0804 11:45    mo / no / no        ++--++---+++  0804 12:06  mo / cu / no        -----+++-+++  0804 12:06  +1   mo / cu / no        -----+++-+++  0804 12:06  +1   mo / cu / no
  0804 12:18  30    +1    0804 12:18    no / cu / no        +----+++-+++  0804 12:18  no / cu / no        +----+++-+++  0804 12:32  +1   no / cu / no        +-----++--++  0804 12:30  +1   no / cu / no
  0804 12:18  30    +1    0804 12:18    mo / cu / no        +-+--+++-+++  0804 12:20  mo / cu / no        +-+--+++-+++  0804 12:32  +1   no / cu / no        +-----++--++  0804 12:30  +1   no / cu / no
  0804 12:19  30    +1    0804 12:20    no / cu / no        +-+--+++-+++  0804 12:20  mo / cu / no        +-+--+++-+++  0804 12:32  +1   no / cu / no        +-----++--++  0804 12:30  +1   no / cu / no
  0804 12:20  30    +1    0804 12:20    mo / cu / no        +-+--+++-+++  0804 12:20  mo / cu / no        +-+--+++-+++  0804 12:32  +1   no / cu / no        +-----++--++  0804 12:30  +1   no / cu / no
  0804 13:02  45    +1    0804 13:22    no / mo / no        +++++--++--+  0804 13:22  no / mo / no        +++++--++--+  0804 13:41  +1   no / mo / no        ++++++-+++-+  0804 14:32  -1   no / no / no
  0804 13:37  45    +1    0804 13:40    no / mo / no        +++++--+++-+  0804 13:47  no / mo / no        -++++--+++--  0804 13:41  +1   no / mo / no        ++++++-+++-+  0804 14:32  -1   no / no / no
  0804 15:06  30    -1    0804 15:08    mo / no / side      ---++++++-++  0804 15:11  mo / no / side      ---++++++-++  0804 15:43  -1   mo / no / side      ++-++++++-++  0804 15:28  -1   mo / no / side
  0804 15:49  30    -1    0804 16:01    no / no / no        ----+++++--+  0804 16:07  no / side / side    ----+++++-++  0804 16:09  +1   no / side / side    ----+++++-++  0804 16:09  +1   no / side / side
